ID,Date,Summary,Sentiment
168,2018-05-16,VICT,2
169,2018-05-16,Abuse,2
170,2018-05-11,Shoot,2
171,2018-05-11,Charges,2
172,2018-05-11,Terror,2
173,2018-05-11,BRAG,1
174,2018-05-10,Death,2
175,2018-05-10,Terror,0
176,2018-05-10,Rape,2
177,2018-05-10,Hate,2
178,2018-05-08,Threats,0
179,2018-05-08,CAUGHT,2
180,2018-05-07,Deaths,2
181,2018-05-06,HERO,1
182,2018-05-05,Murder,2
183,2018-05-05,Hero,2
184,2018-05-04,Buzz,2
185,2018-05-03,Attack,2
186,2018-05-03,Man,2
187,2018-05-03,Mob,1
188,2018-05-03,Release,2
189,2018-05-02,Convict,2
190,2018-05-02,Violent,2
191,2018-05-02,Violence,1
192,2018-05-02,Crash,2
193,2018-05-01,Sentencing,1
194,2018-05-01,Violence,1
195,2018-04-30,Kidn,2
196,2018-04-29,Justice,1
197,2018-04-27,Justice,2
198,2018-04-27,Link,2
199,2018-04-27,Arrests,1
200,2018-04-26,ARREST,2
201,2018-04-26,FOUND,2
202,2018-04-26,Trial,2
203,2018-04-26,OUTR,0
204,2018-04-26,Infection,2
205,2018-04-25,Support,2
206,2018-04-25,Justice,2
207,2018-04-25,ARREST,2
208,2018-04-24,Death,2
209,2018-04-24,Theft,2
210,2018-04-24,HERO,2
211,2018-04-23,Arrested,2
212,2018-04-21,Threat,2
213,2018-04-20,Gunman,2
214,2018-04-20,Death,2
215,2018-04-20,Charges,2
216,2018-04-18,Skeptic,1
217,2018-04-18,Brutal,1
218,2018-04-18,Brutality,2
219,2018-04-17,GUST,2
220,2018-04-17,Violence,2
221,2018-04-17,Victim,0
222,2018-04-14,Threat,1
223,2018-04-12,DENY,1
224,2018-04-11,Unknown,2
225,2018-04-09,Theft,2
226,2018-04-09,JUMP,1
227,2018-04-09,INDICT,2
228,2018-04-08,Arrested,0
229,2018-04-06,Twist,1
230,2018-04-06,Shoot,2
231,2018-04-05,Violence,2
232,2018-04-04,Violence,2
233,2018-04-04,Spread,2
234,2018-04-03,Attack,2
235,2018-04-03,Arrested,2
236,2018-04-02,Unknown,1
237,2018-04-02,Death,0
238,2018-03-30,Trial,1
239,2018-03-30,Mail,2
240,2018-03-30,Violence,1
241,2018-03-29,Verdict,2
242,2018-03-28,Unknown,2
243,2018-03-27,ARREST,0
244,2018-03-27,Accused,1
245,2018-03-26,FATHER,1
246,2018-03-26,Assault,2
247,2018-03-26,Assault,2
248,2018-03-23,Attack,2
249,2018-03-22,Violence,1
250,2018-03-21,Explos,0
251,2018-03-21,DEAD,2
252,2018-03-21,OUTR,2
253,2018-03-21,Shocked,1
254,2018-03-20,Blast,1
255,2018-03-20,Violence,0
256,2018-03-19,Bomb,0
257,2018-03-19,Theft,2
258,2018-03-15,Danger,2
259,2018-03-15,Delayed,2
260,2018-03-15,Threats,2
261,2018-03-15,Assault,2
262,2018-03-14,Trial,2
263,2018-03-14,Unknown,0
264,2018-03-13,MASSAC,1
265,2018-03-13,Blast,2
266,2018-03-12,Terror,2
267,2018-03-10,Shootout,2
268,2018-03-09,Warns,1
269,2018-03-09,Shootout,2
270,2018-03-08,HORR,2
271,2018-03-08,Fatalities,2
272,2018-03-07,Violence,2
273,2018-03-07,INDICT,2
274,2018-03-07,SCAM,1
275,2018-03-07,Deny,2
276,2018-03-06,Theft,1
277,2018-03-02,Abuse,0
278,2018-03-02,Violence,0
279,2018-03-02,Deaths,1
280,2018-03-01,Attack,2
281,2018-03-01,Suspect,1
282,2018-02-28,Violence,1
283,2018-02-27,Violence,1
284,2018-02-26,Terror,1
285,2018-02-23,Death,2
286,2018-02-23,Epidemic,2
287,2018-02-22,Suspended,1
288,2018-02-20,Violence,1
289,2018-02-19,SHOCK,1
290,2018-02-19,Unknown,1
291,2018-02-18,Abuse,2
292,2018-02-17,WOR,2
293,2018-02-16,NO,1
294,2018-02-15,Leader.,2
295,2018-02-14,Theft,2
296,2018-02-12,Death,1
297,2018-02-11,Gunfire,0
298,2018-02-02,Truth,2
299,2018-02-02,Violence,1
300,2018-02-02,Assault,1
301,2018-02-01,Denial,2
302,2018-02-01,Violence,1
303,2018-01-30,Punishment,2
304,2018-01-28,Gunmen,2
305,2018-01-27,Lawsuit,2
306,2018-01-25,SURV,2
307,2018-01-25,INDICT,2
308,2018-01-25,Hate,2
309,2018-01-24,Violence,1
310,2018-01-23,Threat,0
311,2018-01-23,Trafficking,1
312,2018-01-22,Theft,2
313,2018-01-22,Sus,2
314,2018-01-22,Rape,2
315,2018-01-17,Abuse,2
316,2018-01-17,Murder,1
317,2018-01-16,Abuse,1
318,2018-01-16,Violence,1
319,2018-01-16,Torture,1
320,2018-01-14,Death,1
321,2018-01-13,VOW,2
322,2018-01-07,Abuse,2
323,2018-01-06,SHOOT,1
324,2018-01-06,Terror,1
325,2018-01-05,Probe,1
326,2018-01-04,Shoot,2
327,2018-01-03,Arrests,2
328,2018-01-02,Suspect,2
329,2018-01-01,Murder,1
330,2018-01-01,Shootings,2
331,2017-12-30,SCAM,2
332,2017-12-30,Abuse,2
333,2017-12-30,Gunman,2
334,2017-12-29,Attack,0
335,2017-12-29,Death,2
336,2017-12-28,Conv,2
337,2017-12-27,Traged,2
338,2017-12-26,HORR,1
339,2017-12-24,Violence,1
340,2017-12-23,Shot,0
341,2017-12-22,Attackers,2
342,2017-12-21,Violence,1
343,2017-12-20,Assault,0
344,2017-12-20,Fatal,2
345,2017-12-16,Death,2
346,2017-12-15,FIND,1
347,2017-12-15,Abuse,0
348,2017-12-14,Lead,1
349,2017-12-13,Violence,2
350,2017-12-13,Assault,1
351,2017-12-12,Fatal,2
352,2017-12-12,Threat.,0
353,2017-12-11,Shootings,2
354,2017-12-11,Terror,1
355,2017-12-11,Assault,1
356,2017-12-09,DENY,2
357,2017-12-09,Abuse,2
358,2017-12-08,Murderer,2
359,2017-12-07,Vanish,0
360,2017-12-04,Abuse,2
361,2017-12-04,Suspect,2
362,2017-12-03,FOUND,2
363,2017-12-02,Death,2
364,2017-12-02,Assault,0
365,2017-12-02,Attack,2
366,2017-11-29,DISAP,1
367,2017-11-29,Terror,2
368,2017-11-29,Fire,2
369,2017-11-28,Safety,2
370,2017-11-28,Failure,1
371,2017-11-27,Assault,2
372,2017-11-25,Accident,0
373,2017-11-24,Fatal,1
374,2017-11-24,Death,1
375,2017-11-23,Attackers,2
376,2017-11-23,Death,1
377,2017-11-20,Threats,2
378,2017-11-17,Violence,2
379,2017-11-16,Manson,2
380,2017-11-16,Abuse,2
381,2017-11-15,Attack,0
382,2017-11-15,Death,2
383,2017-11-15,HORR,2
384,2017-11-15,Unknown,1
385,2017-11-14,Death,2
386,2017-11-13,Unknown,1
387,2017-11-13,ANGR,2
388,2017-11-11,incestuous,0
389,2017-11-10,Offense,0
390,2017-11-10,Heaven,1
391,2017-11-10,Assault,2
392,2017-11-10,Dogs,2
393,2017-11-09,Reform.,2
394,2017-11-09,Death,2
395,2017-11-08,Abuse,1
396,2017-11-08,Trauma,1
397,2017-11-07,Raid,1
398,2017-11-06,Violence,0
399,2017-11-06,Fail,1
400,2017-11-05,Massacre,2
401,2017-11-04,Danger,2
402,2017-11-02,Shooters,2
403,2017-11-01,Terror,2
404,2017-11-01,Abuse,2
405,2017-11-01,Death,0
406,2017-10-31,Rape,2
407,2017-10-31,Violence,1
408,2017-10-31,Alert,2
409,2017-10-28,Terror,2
410,2017-10-26,Deny,2
411,2017-10-26,Charges,2
412,2017-10-25,Obsession,1
413,2017-10-25,Assault,1
414,2017-10-24,Murder,2
415,2017-10-24,Death,2
416,2017-10-24,Increase,2
417,2017-10-23,Punishment,1
418,2017-10-23,Violence,1
419,2017-10-23,Deaths,1
420,2017-10-20,Deny,0
421,2017-10-20,Rage,2
422,2017-10-20,Prank,2
423,2017-10-20,Terror,2
424,2017-10-20,Execution,1
425,2017-10-16,Terror,2
426,2017-10-14,Survived,2
427,2017-10-14,Shift,2
428,2017-10-12,Abuse,2
429,2017-10-11,Fail,1
430,2017-10-11,DIFFER,1
431,2017-10-11,Fired,1
432,2017-10-10,Shock,2
433,2017-10-10,Unknown,1
434,2017-10-09,Abuse,2
435,2017-10-09,Theft,2
436,2017-10-07,Stench,2
437,2017-10-05,EXPLOS,2
438,2017-10-05,HERO,1
439,2017-10-05,Attack,0
440,2017-10-04,Money,1
441,2017-10-04,Stock,1
442,2017-10-04,Motive,0
443,2017-10-04,Perjury,2
444,2017-10-03,Violence,1
445,2017-10-03,Reality,2
446,2017-10-02,FIRE,2
447,2017-10-02,Killer,0
448,2017-10-02,Chaos,2
449,2017-10-01,Release,2
450,2017-09-29,Violence,0
451,2017-09-29,Scandal,2
452,2017-09-28,Suspects,2
453,2017-09-27,Murderer,1
454,2017-09-20,OUTR,2
455,2017-09-20,Assault,2
456,2017-09-19,Panic,0
457,2017-09-18,Violence,1
458,2017-09-15,Shoot,2
459,2017-09-14,Theft,2
460,2017-09-13,Violence,2
461,2017-09-13,Convict,2
462,2017-09-09,Issue,1
463,2017-09-09,DISAP,0
464,2017-09-08,Assault,1
465,2017-09-05,Accident.,2
466,2017-09-04,HEROIC,2
467,2017-09-04,Murder,2
468,2017-09-03,Fraud,2
469,2017-09-02,Arrest,2
470,2017-08-27,Tunn,2
471,2017-08-27,Violence,1
472,2017-08-25,VOW,0
473,2017-08-24,Man,2
474,2017-08-24,Search,1
475,2017-08-22,Arrested,2
476,2017-08-21,Trial,0
477,2017-08-20,Assault,2
478,2017-08-19,Violence,2
479,2017-08-18,Wrink,2
480,2017-08-13,Violence,1
481,2017-08-13,Death,1
482,2017-08-12,Crash,2
483,2017-08-12,Terror,2
484,2017-08-11,Terror,2
485,2017-08-10,Assault,2
486,2017-08-10,Arrest,1
487,2017-08-10,Shock.,0
488,2017-08-07,Accident,0
489,2017-08-06,Violence,2
490,2017-08-06,See,1
491,2017-08-05,Terror,2
492,2017-08-05,Violence,2
493,2017-08-04,Symp,2
494,2017-08-04,Death,2
495,2017-08-03,Accident,1
496,2017-07-31,Assault,1
497,2017-07-30,Unknown,1
498,2017-07-29,Fatal,2
499,2017-07-24,VIO,2
500,2017-07-24,Attack,2
501,2017-07-23,ARREST,1
502,2017-07-23,HORR,2
503,2017-07-16,Violence,1
504,2017-07-16,Assault,0
505,2017-07-16,Fans,1
506,2017-07-15,Blaze,2
507,2017-07-14,Assault,1
508,2017-07-14,KILL,2
509,2017-07-05,Shock,0
510,2017-07-04,Murder,2
511,2017-07-04,PANIC,2
512,2017-07-03,Accident,2
513,2017-07-03,CAUSE,0
514,2017-07-03,Accident,2
515,2017-07-02,Violence,2
516,2017-07-01,Violence,1
517,2017-07-01,ASSASS,2
518,2017-06-29,JUSTICE,1
519,2017-06-25,Violence,1
520,2017-06-24,Arrest,1
521,2017-06-24,Failure,2
522,2017-06-24,Rape,2
523,2017-06-18,HORR,2
524,2017-06-17,Death,1
525,2017-06-13,Fine,2
526,2017-06-10,Danger,2
527,2017-06-10,Testimony,2
528,2017-06-10,Death,0
529,2017-06-10,Peace,1
530,2017-06-10,ANGR,2
531,2017-06-04,Unknown,1
532,2017-06-04,Attack,0
533,2017-06-03,SCAND,1
534,2017-06-03,Laws,2
535,2017-06-02,VOW,0
536,2017-06-02,Suspect,2
537,2017-06-01,Unknown,2
538,2017-06-01,Will,2
539,2017-05-30,Vanish,1
540,2017-05-30,FOUND,2
541,2017-05-29,Violence,2
542,2017-05-28,Attack,2
543,2017-05-27,Hate,1
544,2017-05-27,Terror,2
545,2017-05-27,Violence,2
546,2017-05-25,Death,2
547,2017-05-24,Assault,2
548,2017-05-22,Hate,1
549,2017-05-21,Reform,2
550,2017-05-20,Assault,2
551,2017-05-19,Hate,2
552,2017-05-17,Scan,2
553,2017-05-14,Violence,2
554,2017-05-13,Hero,2
555,2017-05-13,Fatalities,2
556,2017-05-13,Assaults,2
557,2017-05-09,Violence,1
558,2017-05-07,Fatal,1
559,2017-05-07,Violence,1
560,2017-05-06,Accused,1
561,2017-05-05,Probe,2
562,2017-05-04,Assault.,2
563,2017-05-03,Death,2
564,2017-05-03,Accident,3
565,2017-05-03,STRANG,1
566,2017-05-03,Danger,2
567,2017-05-02,Violence,2
568,2017-05-01,EXPLO,2
569,2017-05-01,SHOOT,2
570,2017-05-01,Attack,3
571,2017-04-30,DEVAST,1
572,2017-04-30,DEVAST,2
573,2017-04-29,Dece,1
574,2017-04-27,Violence,1
575,2017-04-27,HERO,2
576,2017-04-25,Attackers,2
577,2017-04-24,Execution,2
578,2017-04-24,HORR,1
579,2017-04-21,Rage,0
580,2017-04-21,Death,2
581,2017-04-21,Consequences,1
582,2017-04-20,Hate,2
583,2017-04-19,Punishment,1
584,2017-04-18,VOW,1
585,2017-04-18,Violence,1
586,2017-04-18,Assault,2
587,2017-04-18,SENTENCE,1
588,2017-04-17,Attack,1
589,2017-04-17,Attack,2
590,2017-04-17,Crash,1
591,2017-04-16,Safety,2
592,2017-04-16,Arrested,2
593,2017-04-16,Murder,0
594,2017-04-15,Fatal,3
595,2017-04-14,Abuse,2
596,2017-04-14,Arrests,2
597,2017-04-13,Death,2
598,2017-04-13,Assault,2
599,2017-04-13,Attack,2
600,2017-04-12,F,2
601,2017-04-11,Threat,2
602,2017-04-10,Massacre,2
603,2017-04-10,SHOUT,2
604,2017-04-09,Panic,2
605,2017-04-09,Shoot,2
606,2017-04-08,Death,2
607,2017-04-08,SCAM,2
608,2017-04-07,Assault,0
609,2017-04-07,KILL,0
610,2017-04-06,Threats,1
611,2017-04-05,Violence,1
612,2017-04-05,Assault,1
613,2017-04-04,Terror,2
614,2017-04-04,Theft,2
615,2017-04-04,Murder,1
616,2017-04-03,Death,2
617,2017-04-03,Violence,1
618,2017-04-02,ARREST,1
619,2017-04-02,Shoot,2
620,2017-04-02,Death,2
621,2017-03-31,Murder,2
622,2017-03-31,Collapse,2
623,2017-03-31,Gunfire,1
624,2017-03-30,Silence,2
625,2017-03-30,Murderer,2
626,2017-03-29,HORR,2
627,2017-03-29,Theft,2
628,2017-03-28,Assault,2
629,2017-03-28,Theft,1
630,2017-03-28,Attack,2
631,2017-03-28,Fatal,2
632,2017-03-28,Terror,1
633,2017-03-27,Scheme,2
634,2017-03-27,Blaze,2
635,2017-03-26,Violence,2
636,2017-03-26,Torture,2
637,2017-03-24,Terror,0
638,2017-03-23,Blaze,0
639,2017-03-23,FLAMES,2
640,2017-03-20,ABducted,2
641,2017-03-19,DETAINED,2
642,2017-03-19,Drugs,0
643,2017-03-17,Theft,2
644,2017-03-16,Rape,1
645,2017-03-16,Accident,2
646,2017-03-16,Assaults,0
647,2017-03-15,Wolves.,1
648,2017-03-15,Assault,2
649,2017-03-13,SHOCK,1
650,2017-03-11,Attack,2
651,2017-03-11,Theft,2
652,2017-03-11,Abuse,1
653,2017-03-09,Charges,2
654,2017-03-08,Violence,1
655,2017-03-07,Assault,2
656,2017-03-07,Chaos,0
657,2017-03-07,Terror,2
658,2017-03-06,RAC,1
659,2017-03-05,Death,2
660,2017-03-05,Hate,1
661,2017-03-05,Scandal,2
662,2017-03-04,Attack,2
663,2017-03-03,HORR,2
664,2017-03-03,Violence,2
665,2017-03-02,Prank,0
666,2017-03-01,Trial,2
667,2017-03-01,Terror,1
668,2017-02-28,Hate,2
669,2017-02-28,Violence,1
670,2017-02-27,HERO,2
671,2017-02-27,Violence,2
672,2017-02-27,Trial,2
673,2017-02-26,Accident,2
674,2017-02-26,Violence,2
675,2017-02-26,Assault,0
676,2017-02-25,Rhet,2
677,2017-02-25,Death,1
678,2017-02-25,Theft,2
679,2017-02-24,Weed,2
680,2017-02-24,Death,2
681,2017-02-23,Violence,1
682,2017-02-22,Death,2
683,2017-02-22,Theft,0
684,2017-02-21,Punish,2
685,2017-02-21,"""",2
686,2017-02-20,Gain,2
687,2017-02-19,Assault,2
688,2017-02-19,Search,2
689,2017-02-19,Death,2
690,2017-02-18,Violence,0
691,2017-02-18,Chaos,0
692,2017-02-17,Murder,1
693,2017-02-17,Bombing,2
694,2017-02-17,Violence,1
695,2017-02-17,Attack,1
696,2017-02-16,Violence,2
697,2017-02-15,Launch,0
698,2017-02-14,ASSASS,2
699,2017-02-14,Fail,2
700,2017-02-14,Man,2
701,2017-02-12,FALL,0
702,2017-02-11,Flood,2
703,2017-02-09,Accident,2
704,2017-02-09,Lie,1
705,2017-02-08,Death,1
706,2017-02-07,ARREST,0
707,2017-02-07,EXON,0
708,2017-02-07,Assault,2
709,2017-02-06,Assault,2
710,2017-02-06,Body,2
711,2017-02-05,Attack,0
712,2017-02-05,Trafficking,1
713,2017-02-05,RISE,2
714,2017-02-05,Suspect,0
715,2017-02-04,Assaults,2
716,2017-02-03,Assault,2
717,2017-02-02,Uprising,2
718,2017-02-02,Rage,2
719,2017-02-02,DISAP,0
720,2017-02-01,Shoot,0
721,2017-02-01,Violence,2
722,2017-01-31,Lie,2
723,2017-01-31,Vengeance,2
724,2017-01-28,ALERT,2
725,2017-01-28,KILL,2
726,2017-01-27,Murder,1
727,2017-01-27,Theft,0
728,2017-01-26,Violence,2
729,2017-01-26,Attack,2
730,2017-01-26,Attack,2
731,2017-01-24,Shoot,1
732,2017-01-24,Assault,1
733,2017-01-23,Attack,2
734,2017-01-23,Violence,0
735,2017-01-20,Lawsuit,2
736,2017-01-19,THIE,0
737,2017-01-19,Attack,2
738,2017-01-18,Murderer,1
739,2017-01-17,Support,1
740,2017-01-16,PUN,0
741,2017-01-15,REUN,2
742,2017-01-14,Death,2
743,2017-01-14,Abuse,2
744,2017-01-13,Fatal,0
745,2017-01-13,Shoot,1
746,2017-01-12,Rage,1
747,2017-01-12,Assault,2
748,2017-01-11,Death,0
749,2017-01-10,Attack,0
750,2017-01-10,VIO,2
751,2017-01-10,Death,2
752,2017-01-10,Rage,1
753,2017-01-09,Ap,2
754,2017-01-09,Death,1
755,2017-01-09,VILE,1
756,2017-01-08,Assault,2
757,2017-01-08,Blast,2
758,2017-01-08,Murderer,2
759,2017-01-07,SAVE,2
760,2017-01-07,FIND,2
761,2017-01-06,SAY,1
762,2017-01-06,SCOLD,2
763,2017-01-05,Unknown,0
764,2017-01-05,Assault,2
765,2017-01-04,Accident,2
766,2017-01-03,Death,2
767,2017-01-03,FAST,2
768,2017-01-03,Blunder,2
769,2017-01-02,Ban,2
770,2017-01-02,Shock,1
771,2017-01-02,Violence,1
772,2017-01-02,Violence,2
773,2017-01-02,Ferv,2
774,2017-01-02,Attack,2
775,2017-01-02,Ban.,0
776,2017-01-02,Violence,2
777,2017-01-01,Abuse,2
778,2017-01-01,Search,2
779,2017-01-01,ANIMAL,2
780,2016-12-30,Death,0
781,2016-12-29,Deny,0
782,2016-12-29,Unknown,2
783,2016-12-29,Tough,2
784,2016-12-29,USE,2
785,2016-12-28,Completion,2
786,2016-12-27,Search,2
787,2016-12-27,Chaos.,2
788,2016-12-27,Fear,0
789,2016-12-26,Escape,2
790,2016-12-26,Violence,2
791,2016-12-26,Deaths,0
792,2016-12-25,Decor,2
793,2016-12-23,THANKS,2
794,2016-12-23,Violence,1
795,2016-12-22,Blaze,2
796,2016-12-22,Unknown,0
797,2016-12-22,Attack,2
798,2016-12-21,Decrease,1
799,2016-12-20,Panic,2
800,2016-12-20,Abduction,1
801,2016-12-20,Hold,1
802,2016-12-19,Traged,2
803,2016-12-18,Fatal,1
804,2016-12-18,Blaze,1
805,2016-12-15,Jury,2
806,2016-12-14,CAUGHT,2
807,2016-12-13,CHARG,2
808,2016-12-12,Attack,0
809,2016-12-11,Rhet,2
810,2016-12-10,Assault,1
811,2016-12-09,Shoot,2
812,2016-12-09,Theft,2
813,2016-12-09,ANGR,2
814,2016-12-09,Terror,2
815,2016-12-09,Ban,2
816,2016-12-08,Rage,1
817,2016-12-08,Brutal,1
818,2016-12-06,Blaze,2
819,2016-12-06,ANGER,1
820,2016-12-05,OUTR,0
821,2016-12-05,Death,2
822,2016-12-05,Victims,2
823,2016-12-05,Assault,1
824,2016-12-05,Apology,1
825,2016-12-05,Murder,2
826,2016-12-04,Blaze,2
827,2016-12-04,Death,1
828,2016-12-04,Death,2
829,2016-12-03,Blaze,2
830,2016-12-03,Attack,2
831,2016-12-03,FUG,2
832,2016-12-03,Unknown,2
833,2016-12-02,Shoot,1
834,2016-12-01,Hostage,2
835,2016-11-30,Attackers,2
836,2016-11-30,Chase,1
837,2016-11-30,Theft,2
838,2016-11-30,Terrorist,1
839,2016-11-29,Terrorist,1
840,2016-11-29,Terrorist,2
841,2016-11-29,Shootout,0
842,2016-11-28,Violence,2
843,2016-11-28,Attack,2
844,2016-11-27,Violence,1
845,2016-11-27,Threat,2
846,2016-11-26,Massacre,2
847,2016-11-26,Terror,2
848,2016-11-25,Jury,2
849,2016-11-24,Violence,2
850,2016-11-24,Assault,1
851,2016-11-24,Tension,1
852,2016-11-24,Escape,2
853,2016-11-24,EXPLO,1
854,2016-11-23,Hate,2
855,2016-11-23,Fatal,0
856,2016-11-23,Accident,2
857,2016-11-22,Fatalities,1
858,2016-11-22,Fatal,1
859,2016-11-21,Attack,2
860,2016-11-21,Murder,2
861,2016-11-21,Panic,2
862,2016-11-20,SHOT,0
863,2016-11-20,THIE,2
864,2016-11-20,Death.,0
865,2016-11-19,Accident,2
866,2016-11-19,Violence,2
867,2016-11-19,FOUND,2
868,2016-11-18,Overturn,1
869,2016-11-17,Shield,1
870,2016-11-17,Terror,1
871,2016-11-16,Accident,2
872,2016-11-15,Terror,0
873,2016-11-15,Shootings,2
874,2016-11-15,Attack,1
875,2016-11-15,Abuse,2
876,2016-11-14,Order,2
877,2016-11-14,Arrests,2
878,2016-11-14,Accused,1
879,2016-11-14,Fatal,1
880,2016-11-13,MANH,1
881,2016-11-13,Violence,1
882,2016-11-12,Violence,1
883,2016-11-12,Murder,1
884,2016-11-10,Violence,2
885,2016-11-09,Theft,2
886,2016-11-08,Rape,1
887,2016-11-08,Shootings,2
888,2016-11-07,Theft,2
889,2016-11-06,Suspect,1
890,2016-11-06,Murderer,2
891,2016-11-05,SCOLD,2
892,2016-11-04,Attack,2
893,2016-11-04,Foul,2
894,2016-11-04,Attack,0
895,2016-11-04,Violence,2
896,2016-11-03,GONE,2
897,2016-11-03,PENN,1
898,2016-11-03,Accident,2
899,2016-11-02,Attackers,1
900,2016-11-02,Testify,2
901,2016-11-01,Tamper,2
902,2016-11-01,Accident,1
903,2016-11-01,Lawsuit,2
904,2016-11-01,Arrest,1
905,2016-10-31,Unknown,0
906,2016-10-31,Accident,2
907,2016-10-31,ANGER,0
908,2016-10-31,KILLED,2
909,2016-10-30,Powder,0
910,2016-10-30,Terror,2
